"","study","model_no","order","trait_level_6","character_state","sse_model","div_rate"
"62","Sun_et_al_2020_Recent_accelerated_diversification_in_rosids_occurred_outside_the_tropics",1,"Multiple","Biome","Non-tropical","FiSSE",0.5047
"64","Sun_et_al_2020_Recent_accelerated_diversification_in_rosids_occurred_outside_the_tropics",2,"Multiple","GeographicRange","Non-tropical","FiSSE",0.5552
"143","Cássia_Silva_et_al_2021_In_situ_radiation_explains_t…ncy_of_dioeci.txt",1,"Arecales","SexualSystem","Dioecy","MuHiSSE",0.17
"145","Cássia_Silva_et_al_2021_In_situ_radiation_explains_t…ncy_of_dioeci.txt",1,"Arecales","SexualSystem","Non-dioecy","MuHiSSE",0.17
"167","Freyman_and_Höhna_2019_Stochastic_character_mapping_of_state_dependent_di.txt",1,"Myrtales","MatingSystem","Self-compatibility","HiSSE",-0.23
"168","Freyman_and_Höhna_2019_Stochastic_character_mapping_of_state_dependent_di.txt",1,"Myrtales","MatingSystem","Self-incompatibility","HiSSE",0.13
"177","Givnish_et_al_2014_Adaptive_radiation_correlated_and_contingent_evol.txt",4,"Poales","Photosynthesis","C3","BiSSE",0.31
"178","Givnish_et_al_2014_Adaptive_radiation_correlated_and_contingent_evol.txt",4,"Poales","Photosynthesis","CAM","BiSSE",0.47
"181","Givnish_et_al_2015_Orchid_phylogenomics_and_multiple_drivers.txt",2,"Asparagales","Biome","Non-tropical","BiSSE",0.062
"182","Givnish_et_al_2015_Orchid_phylogenomics_and_multiple_drivers.txt",2,"Asparagales","Biome","Tropics","BiSSE",0.084
"193","Givnish_et_al_2015_Orchid_phylogenomics_and_multiple_drivers.txt",1,"Asparagales","LifeForm","Epiphyte","BiSSE",0.1
"194","Givnish_et_al_2015_Orchid_phylogenomics_and_multiple_drivers.txt",1,"Asparagales","LifeForm","Non-epiphyte","BiSSE",0.015
"195","Givnish_et_al_2015_Orchid_phylogenomics_and_multiple_drivers.txt",4,"Asparagales","Photosynthesis","C3","BiSSE",-0.019
"196","Givnish_et_al_2015_Orchid_phylogenomics_and_multiple_drivers.txt",4,"Asparagales","Photosynthesis","CAM","BiSSE",0.13
"211","Goldberg_and_Igic_2012_Tempo_and_mode_in_plant_breeding_system_evolution.txt",1,"Solanales","MatingSystem","Self-compatibility","ClaSSE",-0.18
